# Bundle file v0.3
34 20587
1998.14217416 -0.0174510661565 -0.00915057446992
-0.960343166894 0.147140260524 0.236834848647
0.217061823858 -0.138591716736 0.96626937273
0.175000475496 0.97935799368 0.101157074843
-51.9289038317 20.2721026059 -15.946854193
1998.14217416 -0.0174510661565 -0.00915057446992
-0.969615772321 -0.0133221420661 0.244269880659
0.243922874475 -0.128670711975 0.961220827483
0.0186248590377 0.991597886449 0.128010726953
-12.1417784962 6.0639101847 -24.4759657579
1998.14217416 -0.0174510661565 -0.00915057446992
-0.965045676055 0.125931665348 0.229843552856
0.200802821829 -0.208286876213 0.957232889083
0.16841932749 0.969926694581 0.175718915509
39.087197559 -3.77252620264 25.891900815
1998.14217416 -0.0174510661565 -0.00915057446992
0.993441091697 -0.103624866621 0.0483392629785
0.0640682573785 0.154288413353 -0.985946420401
0.0947103781217 0.98257670058 0.159915514423
30.743339153 1.45621701383 -20.1139235109
1998.14217416 -0.0174510661565 -0.00915057446992
0.980828065434 -0.192638127579 0.0294424499618
0.0681825083148 0.197696398341 -0.977889195995
0.182558077381 0.961148628406 0.207040726663
-34.0609437243 -1.42793913318 -16.7975370695
1998.14217416 -0.0174510661565 -0.00915057446992
-0.973994586621 0.115011803424 0.195209708533
0.172936429078 -0.179267108447 0.968481437781
0.146381476731 0.977054547557 0.1547154626
-21.949772998 4.3438837923 24.144803774
1998.14217416 -0.0174510661565 -0.00915057446992
0.994770799926 -0.101075218078 -0.0146579639038
0.00117401254904 0.15482605839 -0.987941047501
0.102125791599 0.982757697469 0.154135105529
-15.7266761706 0.186214460682 -16.0487181236
1998.14217416 -0.0174510661565 -0.00915057446992
-0.982951111688 0.0564547882281 0.174985624889
0.164339054812 -0.157064784889 0.973818940261
0.0824608215769 0.985973382112 0.145109278377
-24.1868269913 -3.10243258698 25.4229322903
1998.14217416 -0.0174510661565 -0.00915057446992
-0.98487621551 0.0283437551338 0.170925339456
0.166812866335 -0.111479481694 0.979666163949
0.0468220861147 0.993362449817 0.105065387001
16.6912020757 -9.80844427785 30.8092874384
1998.14217416 -0.0174510661565 -0.00915057446992
-0.968912118614 0.0536046222351 0.241528157528
0.233679998797 -0.122356157885 0.96458417403
0.0812586276389 0.991037595201 0.106026036102
-0.4573106788 2.86716483186 -22.7762192053
1998.14217416 -0.0174510661565 -0.00915057446992
-0.98383991995 0.0518618733157 0.171374904842
0.16116369744 -0.160499688012 0.973789562881
0.0780081697064 0.985672458905 0.149547748946
-31.2040127866 -2.19537978541 24.515483831
1998.14217416 -0.0174510661565 -0.00915057446992
0.98113441468 -0.192051976449 0.0221652582336
0.070906505344 0.250816005737 -0.965434409355
0.179854184912 0.948792585136 0.259701949475
14.8809954367 -1.52559325593 -17.2054745255
1998.14217416 -0.0174510661565 -0.00915057446992
-0.981034744231 0.0738414368485 0.179215715871
0.165469412536 -0.16248983898 0.972736822446
0.10094901746 0.983943339035 0.147189678448
-41.0610139109 -0.487095937029 25.1392220946
1998.14217416 -0.0174510661565 -0.00915057446992
-0.982052627752 0.0287569126934 0.186401921389
0.180384529948 -0.145427491815 0.972785827395
0.0550822810048 0.988950901004 0.137630148305
-53.0860020511 20.612902267 -14.4626188494
1998.14217416 -0.0174510661565 -0.00915057446992
-0.931304719577 0.233436024146 0.279605332431
0.246321340616 -0.161860726531 0.955576738082
0.268323156754 0.958805886422 0.0932413841173
23.2130619332 -2.03162773972 23.1225542244
1998.14217416 -0.0174510661565 -0.00915057446992
-0.962758580226 0.123782618081 0.240361768305
0.22246396507 -0.142523503955 0.964467124927
0.153641467213 0.982020831898 0.109678554292
62.8335077025 -10.0356385925 -20.2198851498
1998.14217416 -0.0174510661565 -0.00915057446992
-0.944731268607 0.15351495504 0.289682565398
0.259016917429 -0.192171689255 0.946562347833
0.200980264211 0.969279732806 0.141787633346
-28.6900632159 11.7686506282 -21.7122013406
1998.14217416 -0.0174510661565 -0.00915057446992
-0.988274523136 0.0474712100416 0.145120471119
0.136802702035 -0.146820238378 0.979657510724
0.0678121496235 0.988023431817 0.138604511267
-16.9303184361 -5.1850237938 26.3094475678
1998.14217416 -0.0174510661565 -0.00915057446992
0.963858220504 -0.2663436695 0.00619519856884
0.0657862535646 0.215408177251 -0.974305643017
0.258165643744 0.939500062209 0.225144694584
-65.311276389 -2.71573400982 -21.7232371784
1998.14217416 -0.0174510661565 -0.00915057446992
-0.968888754377 0.048367303849 0.242724505478
0.232535945277 -0.157903646781 0.959684048261
0.0847444145395 0.986269254439 0.14174393092
53.7718270043 -8.7449968464 -16.3019419109
1998.14217416 -0.0174510661565 -0.00915057446992
-0.972421559621 -0.0269152654397 0.231671920764
0.233211408086 -0.0996126836729 0.967310577007
-0.00295795918388 0.994662194787 0.103142468167
-37.7342187583 13.6232284165 -29.7153450131
1998.14217416 -0.0174510661565 -0.00915057446992
0.982204768582 -0.187579281714 0.00937046676456
0.0389527685611 0.154649590516 -0.987201188196
0.183729350941 0.969998720218 0.159204297611
4.94542069346 0.31911407246 -17.3205295647
1998.14217416 -0.0174510661565 -0.00915057446992
-0.964711423163 0.0789871156932 0.251183012113
0.238157843233 -0.145126168784 0.96032246503
0.11230632986 0.986255256355 0.121193471709
14.6143797964 -1.07568461546 -20.9383953501
1998.14217416 -0.0174510661565 -0.00915057446992
-0.938217620137 0.228862492381 0.259556654406
0.229920207789 -0.148290713916 0.961845394134
0.25862017577 0.962097616538 0.0865088488952
-13.5482668487 4.33873669562 26.2186990803
1998.14217416 -0.0174510661565 -0.00915057446992
-0.966402080305 0.10128939093 0.236236065129
0.216737422601 -0.17294465895 0.960788756483
0.138173473672 0.97970944888 0.14518087666
25.727292647 -2.75082395013 -21.3068341731
